C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\appsettings.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.staticwebassets.endpoints.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.exe
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.deps.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.runtimeconfig.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.pdb
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.csproj.AssemblyReference.cache
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.AssemblyInfoInputs.cache
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.AssemblyInfo.cs
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.csproj.CoreCompileInputs.cache
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\scopedcss\bundle\Itm.Event.Api.styles.css
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets\msbuild.Itm.Event.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets\msbuild.Itm.Event.Api.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets\msbuild.build.Itm.Event.Api.props
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Itm.Event.Api.props
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Itm.Event.Api.props
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Even.17688552.Up2Date
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\refint\Itm.Event.Api.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.pdb
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.genruntimeconfig.cache
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\ref\Itm.Event.Api.dll
C:\Users\SantiagoPabon\Documents\INGENIERIA\PROGRAMACIÓN DISTRIBUIDA\ENTREGA 1\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.sourcelink.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\appsettings.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.staticwebassets.endpoints.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.exe
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.deps.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.runtimeconfig.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Itm.Event.Api.pdb
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.csproj.AssemblyReference.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.AssemblyInfoInputs.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.AssemblyInfo.cs
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.csproj.CoreCompileInputs.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.sourcelink.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\scopedcss\bundle\Itm.Event.Api.styles.css
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\swae.build.ex.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Even.17688552.Up2Date
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\refint\Itm.Event.Api.dll
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.pdb
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\Itm.Event.Api.genruntimeconfig.cache
C:\Users\villa\Desktop\Parcial 1 Programacion distribuida\ITM-TICKETS\Itm.Event.Api\obj\Debug\net8.0\ref\Itm.Event.Api.dll
